235682158,"{
  ""data"": {
    ""event"": {
      ""title"": ""Discussion of Kaggle Competition: Digit Recogniser"",
      ""description"": ""First meeting of Data Science Discussion Auckland\n\nThis meeting will involve a brief introduction of members and the group, followed by a discussion of the Kaggle competion \""Digit Recognizer\"" https://www.kaggle.com/c/digit-recognizer .\n\nThe idea is to spend a bit of time between now and the meeting looking at the competition and possibly attempting tutorials or our own solution. So that when we meet we can discuss our experiences with the competition.\n\nSchedule\n\n6:00 - 6:30 arrive between 6 and 6:30 for informal discussion\n\n6:30 meeting starts, introduction of group and discussion of the competition\n\n7:30 we decide topic of next meeting\n\n7:45 meeting ends\n\nA note: Meeting size may be limited for this first and possibly 2nd meeting. I am sorry if you miss out this time but I am working towards finding a suitable location which can fit more people. Also please only RSVP if you are going to come to the meetup so that those who want to come along can.\n\nThanks."",
      ""dateTime"": ""2016-12-01T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/235682158"",
      ""going"": 12,
      ""waiting"": 8,
      ""eventType"": ""physical""
    }
  }
}"
235974446,"{
  ""data"": {
    ""event"": {
      ""title"": ""Discussion of Kaggle Competition: Digit Recogniser - part 2"",
      ""description"": ""This meeting will be a discussion of the Kaggle competion, \""Digit Recognizer\"" https://www.kaggle.com/c/digit-recognizer .\n\nNote: We discussed this competition at last meeting and decided to continue exploring this competition. You do not need to have attended the first meeting to attend this.\n\nPlease try to spend a bit of time between now and the meeting looking at the competition and attempt tutorials or your own solution. So you can share your experiences and also ask any questions that came up for you\n\nSchedule\n\n6:00 - 6:30 arrive between 6 and 6:30 for informal discussion\n\n6:30 meeting starts, introduction of group and discussion of the competition\n\n7:30 we decide topic of next meeting\n\n7:45 meeting ends\n\nA note: Meeting size may be limited for this meeting. I am sorry if you miss out this time but I am working towards finding a suitable location which can fit more people. Also please only RSVP if you are going to come to the meetup so that those who want to come along can RSVP"",
      ""dateTime"": ""2016-12-15T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/235974446"",
      ""going"": 16,
      ""waiting"": 3,
      ""eventType"": ""physical""
    }
  }
}"
237794504,"{
  ""data"": {
    ""event"": {
      ""title"": ""Discussion of Kaggle Competition: House Prices: Advanced Regression Techniques"",
      ""description"": ""Please join us for the first meeting of 2017 where we will be discussing the Kaggle Competition \""House Prices: Advanced Regression Techniques\"" https://www.kaggle.com/c/house-prices-advanced\n\nThe idea of the discussion is that everyone takes a look at the competition, maybe reads the forums and attempt the competition, then we meet to discuss. How much time you spend looking at the competition before the meeting is upto you. We will share what we have learnt and questions of things we are unsure of. Everyone will be given a chance to share if they like.\n\nBig thanks to GridAKL for supplying the venue. I am pleased to say the RSVP is higher this time. Discussion will be in the tech cafe space.\n\nSchedule of meeting\n\n6:15 Arrive and informal chat\n\n6:30 Discussion begins\n\n7:30 Discussion ends"",
      ""dateTime"": ""2017-03-02T18:15+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/237794504"",
      ""going"": 37,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
247943510,"{
  ""data"": {
    ""event"": {
      ""title"": ""3h Workshop: Sentiment Analysis with Deep Learning"",
      ""description"": ""¥ What we'll do\nThis Meetup is being organised by Alyona from the 'Natural Language Processing in NZ' meetup.\nhttps://www.meetup.com/Natural-Language-Processing-in-NZ/events/247943232/\n\nWe are super excited to bring you a 3h hands-on workshop on a key task in NLP: Sentiment Analysis.\n\nPLEASE NOTE: Spaces are strictly limited, so please only RSVP if you are guaranteed to set aside your full Monday afternoon for this. Also please only RSVP under one of the meetup groups.\n\nSentiment analysis is the task of automatically classifying text into sentiment categories such as positive and negative. Until 2014, state-of-the-art solutions to this problem relied on shallow learning schemes based on hand-crafted features and linear machine learning models. Deep neural networks architectures had became very popular in the computer vision community due to its success for detecting objects (ÒcatÓ,ÒbicyclesÓ) regardless of its position in the image. These approaches have also been recently adopted for many natural language processing (NLP) tasks, including sentiment analysis, with successful results. In this tutorial, we use sentiment analysis as a case study for introducing modern neural network architectures for NLP, including word embeddings, convolutional neural networks, and recurrent neural networks. We won't go extremely deep with the math but will explain how these black boxes (e.g., embeddings, LSTMs,) work. People expecting live coding demos won't get disappointed. No previous linguistic knowledge is required. Basic understanding of mathematical concepts such as functions, matrices, and derivatives may be helpful but is not essential. BIO\nFelipe Bravo-Marquez is a research fellow in the Machine Learning Group at the University of Waikato, New Zealand. He received his PhD degree from the University of Waikato. Previously, he received two engineering degrees in the fields of computer science and industrial engineering, and a masters degree in computer science, all from the University of Chile. He worked for three years as a research engineer at Yahoo! Labs Latin America.\n\nHis main areas of interest are: data mining, natural language processing, information retrieval, and sentiment analysis.\n\nYou can find his full list of publications at:\nhttp://www.cs.waikato.ac.nz/~fbravoma/\n\n¥ What to bring\n\n¥ Important to know"",
      ""dateTime"": ""2018-03-19T13:00+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/247943510"",
      ""going"": 23,
      ""waiting"": 30,
      ""eventType"": ""physical""
    }
  }
}"
264741445,"{
  ""data"": {
    ""event"": {
      ""title"": ""NLP in NZ - How I turned my PhD in NLP into a Silicon Valley startup"",
      ""description"": ""To attend, you must RSVP to this event on this page: https://www.meetup.com/Natural-Language-Processing-in-NZ/events/264589217/\n_____________________________________________________________________________________\n\nMeetup Description:\n\nLast month I spoke at the BayArea NLP Meetup about my path from a PhD at Waikato to starting a startup. Since I'm visiting Auckland again, I thought it might be cool to catch up and I could repeat this talk:\n\n\""Alyona Medelyan will be sharing her story of discovering NLP while studying linguistics and pivoting her degree into CS and Machine Learning. She will explain the ML framework of the keyword extraction algorithm KEA, powered by one of the first ML libraries WEKA. Having co-authored the most-cited study of using Wikipedia in NLP research, she'll share two of her own projects that use it, including Maui, which ended up getting onto the radar of NATO.\n\nAlyona's passion lies in commercialization of research ideas. On her third attempt she managed to start a company that uses the ideas from her PhD to solve a problem most companies struggle with today: understanding the needs of their customers. She will share how she co-founded Thematic and the what was required to turn it into a successful venture.\"""",
      ""dateTime"": ""2019-09-18T18:00+12:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/264741445"",
      ""going"": 1,
      ""waiting"": 21,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybccbnc,"{
  ""data"": {
    ""event"": {
      ""title"": ""First Meetup for 2020!"",
      ""description"": ""For the first meetup of the year we would like to discuss the current state of the group and ideas for future meetups. This is your chance to share your thoughts and contribute to the direction of the group for 2020.\n\nWe have sent out a survey to get members feedback on the group. We will present the results of this feedback and then share ideas and discuss what topics and competitions we can focus on in future meetups.\n\nIf you haven't already, could you please respond to the short survey here: https://docs.google.com/forms/d/e/1FAIpQLSfVlWQiDmbQTOCH49NlpUy_Bl06GhdCoFT29kjlJGeAqWccXQ/viewform\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Results of Survey Presented\n6:45 - Discuss Ideas for future Meetups\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!\n\nWe look forward to seeing you!"",
      ""dateTime"": ""2020-01-30T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/267594650"",
      ""going"": 45,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybcdbkc,"{
  ""data"": {
    ""event"": {
      ""title"": ""AI - Abstraction and Reasoning"",
      ""description"": ""We have all seen Machine Learning models using vast quantities of data to beat human level performance at narrowly defined specific tasks. But what about algorithms that generalise to many tasks and recognise patterns given only a few examples?\n\nThis week we are looking at the Kaggle - Abstraction and Reasoning Challenge (ARC): https://www.kaggle.com/c/abstraction-and-reasoning-challenge/overview\n\nA good place to start is by looking at the data and working out how you solve the puzzles yourself, you can see the data visualised here: https://www.kaggle.com/tayyabali55/explored-the-complete-abstraction-data-train-test\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2020-02-27T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/268229103"",
      ""going"": 47,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybcdbrb,"{
  ""data"": {
    ""event"": {
      ""title"": ""Graph Neural Networks"",
      ""description"": ""Thanks to everyone who filled out our survey and came to the meetup last week. At the meetup we took a vote at the for the next topic and the winner was \""Graph Neural Networks\"". They're so hot right now! What are they? How do they work? How are they trained? How useful are they? So many questionÉ\n\nÉ and we want answers. So this week, Graph Neural Networks will be our focus.\n\nPlease spend some time preparing for the meetup. It is fine if you do not understand some of the material. The purpose of this meetup to ask questions where you are unsure so that we can all learn.\n\nSuggested Material (there is a lot here, maybe try and just look at 1 or 2):\n\nIntroductory Level:\n- If you are new to graph theory: https://en.wikipedia.org/wiki/Graph_theory\n- Graph Theory Introductory Video (Very clear and easy to understand explanations): https://www.youtube.com/watch?v=eQA-m22wjTQ&list=PLDV1Zeh2NRsDGO4--qE8yH72HFL1Km93P\n- Intro to graph algorithms: https://towardsdatascience.com/data-scientists-the-five-graph-algorithms-that-you-should-know-30f454fa5513\n\nGraph Neural Networks:\n- Gentle introduction: https://towardsdatascience.com/a-gentle-introduction-to-graph-neural-network-basics-deepwalk-and-graphsage-db5d540d50b3\n- Video: Graph representation learning (Stanford lecture) https://towardsdatascience.com/data-scientists-the-five-graph-algorithms-that-you-should-know-30f454fa5513\n- Paper: Comprehensive study of Graph Neural Networks: https://arxiv.org/abs/1901.00596\n- Paper: Relational inductive biases, deep learning, and graph networks: https://arxiv.org/abs/1806.01261\n\nGet your hands dirty:\n- TensorFlow: https://github.com/deepmind/graph_nets\n- PyTorch: https://github.com/rusty1s/pytorch_geometric\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2020-02-13T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/267801955"",
      ""going"": 45,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybcfbjc,"{
  ""data"": {
    ""event"": {
      ""title"": ""AI - ARC Competition (Video Conference)"",
      ""description"": ""IMPORTANT NOTE: This week we will NOT be meeting in person. The meeting will be on Zoom, those who RSVP will get a link sent out to them.\n\nLast week we had a very interesting discussion around this competition. This was much different from the topics we usually talk about which are around trying to get an extra 0.1 or 0.2% accuracy. Instead looking at a new problem which is very far from solved, as of writing, the highest score on the leaderboard is less that 10%.\n\nThis week we are returning to the Kaggle - Abstraction and Reasoning Challenge (ARC): https://www.kaggle.com/c/abstraction-and-reasoning-challenge/overview A good place to start is by looking at the data here and working out how you solve the puzzles yourself: https://www.kaggle.com/tayyabali55/explored-the-complete-abstraction-data-train-test\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends"",
      ""dateTime"": ""2020-03-26T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/269030166"",
      ""going"": 23,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
lrgsjpybcfbqb,"{
  ""data"": {
    ""event"": {
      ""title"": ""AI - Abstraction and Reasoning"",
      ""description"": ""With a bit of a mixup last week, we were unable to have the meeting. Since there has been a lot of interest from our members, we decided to continue this topic for this meetup. Come along and get an insight into the future of machine intelligence!\n\nWe have all seen Machine Learning models using vast quantities of data to beat human level performance at narrowly defined specific tasks. But what about algorithms that generalise to many tasks and recognise patterns given only a few examples?\n\nThis week we are looking at the Kaggle - Abstraction and Reasoning Challenge (ARC): https://www.kaggle.com/c/abstraction-and-reasoning-challenge/overview\n\nA good place to start is by looking at the data and working out how you solve the puzzles yourself, you can see the data visualised here: https://www.kaggle.com/tayyabali55/explored-the-complete-abstraction-data-train-test\n\nAnd for a good complete explanation of the challenge and the dataset, this paper by the creator of the challenge is an important read https://arxiv.org/pdf/1911.01547.pdf\n\nAs always we encourage you all to attempt the competition before coming to the meet up. It is fine if you attempt the competition but do not manage to make a submission or get a high score on the leaderboard. The purpose of this meetup is to talk about what you did and to ask questions.\n\nHave a think about any research papers or Kaggle competitions you would like to discuss in future meetups. We will spend a few minutes on this at the end\n\nMeeting Schedule:\n\n6:00 - 6:30 - Arrive at venue\n6:30 - Introductions\n6:35 - Discussion\n7:25 - Discuss and decide on next topic\n7:30 - Meeting ends\n\nA big 'Thank you' to GridAKL for providing the venue!"",
      ""dateTime"": ""2020-03-12T18:30+13:00"",
      ""eventUrl"": ""https://www.meetup.com/Data-Science-Discussion-Auckland/events/268943903"",
      ""going"": 36,
      ""waiting"": 0,
      ""eventType"": ""physical""
    }
  }
}"
